No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p5['S6', 'DQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p1['C3', 'DJ']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p1['H4', 'C3']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['S2', 'DT']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['H9', 'D5']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p1['S7', 'D8']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['H7', 'S8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DQ', 'HK']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['C6', 'HJ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['CT', 'S7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['D7', 'CA']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p4['ST', 'CJ']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['C2', 'S6']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p1['C3', 'D6']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p1['H8', 'CK']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['HQ', 'C6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p1['S3', 'SJ']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['D6', 'S2']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['CK', 'S6']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['D2', 'H2']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['S6', 'DT']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['H4', 'CK']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['C3', 'C5']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['DJ', 'DQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['D3', 'S2']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D9', 'S3']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['CK', 'S7']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['C8', 'HK']{}
No actions played yet: p6['H3', 'ST']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p4['S3', 'S6']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['C4', 'SQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DT', 'HT']{}
No actions played yet: p1['HQ', 'S9']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['C6', 'S4']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p3['D5', 'C6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D4', 'S6']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['S4', 'ST']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DT', 'C7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p3['CQ', 'H3']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['HA', 'C6']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['CK', 'D2']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['H5', 'H8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['C4', 'C5']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['H9', 'H3']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D3', 'S7']{}
No actions played yet: p4['C8', 'C4']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['S5', 'D2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p5['C3', 'D5']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DA', 'C5']{}
No actions played yet: p1['D2', 'CT']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['HQ', 'DK']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['C9', 'S6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p5['CA', 'CJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D5', 'S3']{}
No actions played yet: p5['HT', 'HJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['SQ', 'H2']{}
No actions played yet: p1['H7', 'S9']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p6['S5', 'H3']{}
No actions played yet: p1['CQ', 'D5']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['S6', 'SJ']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p5['H8', 'D7']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['S7', 'CQ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DJ', 'CK']{}
No actions played yet: p5['ST', 'SJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D3', 'C9']{}
No actions played yet: p5['D2', 'CJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DT', 'C8']{}
No actions played yet: p1['C3', 'H4']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p6['S4', 'DT']{}
No actions played yet: p1['S6', 'S5']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['CT', 'HA']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p5['C2', 'C9']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p4['H3', 'S3']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['S6', 'D7']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p4['D8', 'C7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['C8', 'S9']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D7', 'S2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D3', 'HK']{}
No actions played yet: p5['S6', 'C9']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['H9', 'H3']{}
No actions played yet: p1['D3', 'S2']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p4['D3', 'DQ']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p4['CJ', 'CA']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['HK', 'H5']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p4['H8', 'H5']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['S5', 'D5']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['C6', 'C9']{}
No actions played yet: p5['H2', 'ST']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DT', 'S5']{}
No actions played yet: p1['DA', 'C7']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p4['D5', 'D9']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['CK', 'C7']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p4['C3', 'H8']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['D8', 'C9']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['H5', 'ST']{}
No actions played yet: p2['D8', 'HJ']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['S4', 'S9']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['S3', 'DK']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['DJ', 'S7']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['CK', 'D9']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['S4', 'D6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DA', 'HT']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['DT', 'S9']{}
No actions played yet: p6['S6', 'HA']{}
No actions played yet: p2['CA', 'D3']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['H4', 'CT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C7', 'CJ']{}
No actions played yet: p2['CA', 'DJ']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['C9', 'H8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['C2', 'C7']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['H3', 'D6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['SJ', 'D7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['S9', 'H3']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DT', 'D8']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['C7', 'DA']{}
No actions played yet: p6['D4', 'H4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H9', 'HQ']{}
No actions played yet: p2['S7', 'C9']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['D4', 'DK']{}
No actions played yet: p2['H6', 'C2']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['DQ', 'S5']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
